<html><title>2009-2010 Regular Season Data</title>
<a href='http://www.basketballgeek.com'>Back to BasketballGeek.com</a>
<h2>All Available Games</h2>
<a href='download_zip.php'>Download Zip</a>
<h2>Individual Games</h2>
<a href='20100222.CHIWAS.csv'>20100222.CHIWAS.csv</a> 
<a href='20100222.CHALAC.csv'>20100222.CHALAC.csv</a> 
<a href='20100222.ATLUTA.csv'>20100222.ATLUTA.csv</a> 
<a href='20100221.UTAPOR.csv'>20100221.UTAPOR.csv</a> 
<a href='20100221.SASDET.csv'>20100221.SASDET.csv</a> 
<a href='20100221.SACPHX.csv'>20100221.SACPHX.csv</a> 
<a href='20100221.OKCMIN.csv'>20100221.OKCMIN.csv</a> 
<a href='20100221.MEMNJN.csv'>20100221.MEMNJN.csv</a> 
<a href='20100221.HOUNOH.csv'>20100221.HOUNOH.csv</a> 
<a href='20100221.CLEORL.csv'>20100221.CLEORL.csv</a> 
<a href='20100221.BOSDEN.csv'>20100221.BOSDEN.csv</a> 
<a href='20100221.ATLGSW.csv'>20100221.ATLGSW.csv</a> 
<a href='20100220.WASTOR.csv'>20100220.WASTOR.csv</a> 
<a href='20100220.SACLAC.csv'>20100220.SACLAC.csv</a> 
<a href='20100220.PHICHI.csv'>20100220.PHICHI.csv</a> 
<a href='20100220.OKCNYK.csv'>20100220.OKCNYK.csv</a> 
<a href='20100220.MIADAL.csv'>20100220.MIADAL.csv</a> 
<a href='20100220.INDHOU.csv'>20100220.INDHOU.csv</a> 
<a href='20100220.CHAMIL.csv'>20100220.CHAMIL.csv</a> 
<a href='20100219.UTAGSW.csv'>20100219.UTAGSW.csv</a> 
<a href='20100219.TORNJN.csv'>20100219.TORNJN.csv</a> 
<a href='20100219.SASPHI.csv'>20100219.SASPHI.csv</a> 
<a href='20100219.MILDET.csv'>20100219.MILDET.csv</a> 
<a href='20100219.MIAMEM.csv'>20100219.MIAMEM.csv</a> 
<a href='20100219.INDNOH.csv'>20100219.INDNOH.csv</a> 
<a href='20100219.DENWAS.csv'>20100219.DENWAS.csv</a> 
<a href='20100219.DALORL.csv'>20100219.DALORL.csv</a> 
<a href='20100219.CLECHA.csv'>20100219.CLECHA.csv</a> 
<a href='20100219.CHIMIN.csv'>20100219.CHIMIN.csv</a> 
<a href='20100219.BOSPOR.csv'>20100219.BOSPOR.csv</a> 
<a href='20100219.ATLPHX.csv'>20100219.ATLPHX.csv</a> 
<a href='20100218.DENCLE.csv'>20100218.DENCLE.csv</a> 
<a href='20100218.BOSLAL.csv'>20100218.BOSLAL.csv</a> 
<a href='20100217.UTANOH.csv'>20100217.UTANOH.csv</a> 
<a href='20100217.SASIND.csv'>20100217.SASIND.csv</a> 
<a href='20100217.SACGSW.csv'>20100217.SACGSW.csv</a> 
<a href='20100217.PHXDAL.csv'>20100217.PHXDAL.csv</a> 
<a href='20100217.MINWAS.csv'>20100217.MINWAS.csv</a> 
<a href='20100217.MIANJN.csv'>20100217.MIANJN.csv</a> 
<a href='20100217.MEMTOR.csv'>20100217.MEMTOR.csv</a> 
<a href='20100217.HOUMIL.csv'>20100217.HOUMIL.csv</a> 
<a href='20100217.DETORL.csv'>20100217.DETORL.csv</a> 
<a href='20100217.CHINYK.csv'>20100217.CHINYK.csv</a> 
<a href='20100217.ATLLAC.csv'>20100217.ATLLAC.csv</a> 
<a href='20100216.UTAHOU.csv'>20100216.UTAHOU.csv</a> 
<a href='20100216.PHXMEM.csv'>20100216.PHXMEM.csv</a> 
<a href='20100216.NYKCHI.csv'>20100216.NYKCHI.csv</a> 
<a href='20100216.NJNCHA.csv'>20100216.NJNCHA.csv</a> 
<a href='20100216.MINDET.csv'>20100216.MINDET.csv</a> 
<a href='20100216.MIAPHI.csv'>20100216.MIAPHI.csv</a> 
<a href='20100216.LACPOR.csv'>20100216.LACPOR.csv</a> 
<a href='20100216.GSWLAL.csv'>20100216.GSWLAL.csv</a> 
<a href='20100216.DALOKC.csv'>20100216.DALOKC.csv</a> 
<a href='20100216.BOSSAC.csv'>20100216.BOSSAC.csv</a> 
<a href='20100211.SASDEN.csv'>20100211.SASDEN.csv</a> 
<a href='20100211.ORLCLE.csv'>20100211.ORLCLE.csv</a> 
<a href='20100210.SACDET.csv'>20100210.SACDET.csv</a> 
<a href='20100210.PORPHX.csv'>20100210.PORPHX.csv</a> 
<a href='20100210.PHITOR.csv'>20100210.PHITOR.csv</a> 
<a href='20100210.ORLCHI.csv'>20100210.ORLCHI.csv</a> 
<a href='20100210.MIAATL.csv'>20100210.MIAATL.csv</a> 
<a href='20100210.LALUTA.csv'>20100210.LALUTA.csv</a> 
<a href='20100210.LACGSW.csv'>20100210.LACGSW.csv</a> 
<a href='20100210.CHAMIN.csv'>20100210.CHAMIN.csv</a> 
<a href='20100210.BOSNOH.csv'>20100210.BOSNOH.csv</a> 
<a href='20100209.WASCHA.csv'>20100209.WASCHA.csv</a> 
<a href='20100209.UTALAC.csv'>20100209.UTALAC.csv</a> 
<a href='20100209.SACNYK.csv'>20100209.SACNYK.csv</a> 
<a href='20100209.OKCPOR.csv'>20100209.OKCPOR.csv</a> 
<a href='20100209.NJNCLE.csv'>20100209.NJNCLE.csv</a> 
<a href='20100209.MINPHI.csv'>20100209.MINPHI.csv</a> 
<a href='20100209.HOUMIA.csv'>20100209.HOUMIA.csv</a> 
<a href='20100209.DETMIL.csv'>20100209.DETMIL.csv</a> 
<a href='20100209.DALDEN.csv'>20100209.DALDEN.csv</a> 
<a href='20100209.CHIIND.csv'>20100209.CHIIND.csv</a> 
<a href='20100209.ATLMEM.csv'>20100209.ATLMEM.csv</a> 
<a href='20100208.SASLAL.csv'>20100208.SASLAL.csv</a> 
<a href='20100208.NOHORL.csv'>20100208.NOHORL.csv</a> 
<a href='20100208.DALGSW.csv'>20100208.DALGSW.csv</a> 
<a href='20100207.SACTOR.csv'>20100207.SACTOR.csv</a> 
<a href='20100207.ORLBOS.csv'>20100207.ORLBOS.csv</a> 
<a href='20100206.SASLAC.csv'>20100206.SASLAC.csv</a> 
<a href='20100206.PHIHOU.csv'>20100206.PHIHOU.csv</a> 
<a href='20100206.OKCGSW.csv'>20100206.OKCGSW.csv</a> 
<a href='20100206.NYKCLE.csv'>20100206.NYKCLE.csv</a> 
<a href='20100206.NOHCHA.csv'>20100206.NOHCHA.csv</a> 
<a href='20100206.NJNDET.csv'>20100206.NJNDET.csv</a> 
<a href='20100206.MIACHI.csv'>20100206.MIACHI.csv</a> 
<a href='20100206.MEMMIN.csv'>20100206.MEMMIN.csv</a> 
<a href='20100206.LALPOR.csv'>20100206.LALPOR.csv</a> 
<a href='20100206.INDMIL.csv'>20100206.INDMIL.csv</a> 
<a href='20100206.DENUTA.csv'>20100206.DENUTA.csv</a> 
<a href='20100205.WASORL.csv'>20100205.WASORL.csv</a> 
<a href='20100205.PHXSAC.csv'>20100205.PHXSAC.csv</a> 
<a href='20100205.PHINOH.csv'>20100205.PHINOH.csv</a> 
<a href='20100205.NJNBOS.csv'>20100205.NJNBOS.csv</a> 
<a href='20100205.MINDAL.csv'>20100205.MINDAL.csv</a> 
<a href='20100205.MILNYK.csv'>20100205.MILNYK.csv</a> 
<a href='20100205.HOUMEM.csv'>20100205.HOUMEM.csv</a> 
<a href='20100205.DETIND.csv'>20100205.DETIND.csv</a> 
<a href='20100205.DENLAL.csv'>20100205.DENLAL.csv</a> 
<a href='20100205.CHIATL.csv'>20100205.CHIATL.csv</a> 
<a href='20100204.SASPOR.csv'>20100204.SASPOR.csv</a> 
<a href='20100204.MIACLE.csv'>20100204.MIACLE.csv</a> 
<a href='20100203.WASNYK.csv'>20100203.WASNYK.csv</a> 
<a href='20100203.SASSAC.csv'>20100203.SASSAC.csv</a> 
<a href='20100203.PORUTA.csv'>20100203.PORUTA.csv</a> 
<a href='20100203.PHXDEN.csv'>20100203.PHXDEN.csv</a> 
<a href='20100203.OKCNOH.csv'>20100203.OKCNOH.csv</a> 
<a href='20100203.NJNTOR.csv'>20100203.NJNTOR.csv</a> 
<a href='20100203.MIABOS.csv'>20100203.MIABOS.csv</a> 
<a href='20100203.LACATL.csv'>20100203.LACATL.csv</a> 
<a href='20100203.GSWDAL.csv'>20100203.GSWDAL.csv</a> 
<a href='20100203.CHIPHI.csv'>20100203.CHIPHI.csv</a> 
<a href='20100203.CHALAL.csv'>20100203.CHALAL.csv</a> 
<a href='20100202.TORIND.csv'>20100202.TORIND.csv</a> 
<a href='20100202.MILORL.csv'>20100202.MILORL.csv</a> 
<a href='20100202.MEMCLE.csv'>20100202.MEMCLE.csv</a> 
<a href='20100202.LACCHI.csv'>20100202.LACCHI.csv</a> 
<a href='20100202.GSWHOU.csv'>20100202.GSWHOU.csv</a> 
<a href='20100202.DETNJN.csv'>20100202.DETNJN.csv</a> 
<a href='20100202.ATLOKC.csv'>20100202.ATLOKC.csv</a> 
<a href='20100201.SACDEN.csv'>20100201.SACDEN.csv</a> 
<a href='20100201.PHXNOH.csv'>20100201.PHXNOH.csv</a> 
<a href='20100201.MILMIA.csv'>20100201.MILMIA.csv</a> 
<a href='20100201.LALMEM.csv'>20100201.LALMEM.csv</a> 
<a href='20100201.DALUTA.csv'>20100201.DALUTA.csv</a> 
<a href='20100201.CHAPOR.csv'>20100201.CHAPOR.csv</a> 
<a href='20100201.BOSWAS.csv'>20100201.BOSWAS.csv</a> 
<a href='20100131.PHXHOU.csv'>20100131.PHXHOU.csv</a> 
<a href='20100131.PHINJN.csv'>20100131.PHINJN.csv</a> 
<a href='20100131.ORLDET.csv'>20100131.ORLDET.csv</a> 
<a href='20100131.NYKMIN.csv'>20100131.NYKMIN.csv</a> 
<a href='20100131.LALBOS.csv'>20100131.LALBOS.csv</a> 
<a href='20100131.LACCLE.csv'>20100131.LACCLE.csv</a> 
<a href='20100131.INDTOR.csv'>20100131.INDTOR.csv</a> 
<a href='20100131.GSWOKC.csv'>20100131.GSWOKC.csv</a> 
<a href='20100131.DENSAS.csv'>20100131.DENSAS.csv</a> 
<a href='20100130.PORDAL.csv'>20100130.PORDAL.csv</a> 
<a href='20100130.NYKWAS.csv'>20100130.NYKWAS.csv</a> 
<a href='20100130.NOHMEM.csv'>20100130.NOHMEM.csv</a> 
<a href='20100130.MIAMIL.csv'>20100130.MIAMIL.csv</a> 
<a href='20100130.CHASAC.csv'>20100130.CHASAC.csv</a> 
<a href='20100130.ATLORL.csv'>20100130.ATLORL.csv</a> 
<a href='20100129.WASNJN.csv'>20100129.WASNJN.csv</a> 
<a href='20100129.SACUTA.csv'>20100129.SACUTA.csv</a> 
<a href='20100129.PORHOU.csv'>20100129.PORHOU.csv</a> 
<a href='20100129.MIADET.csv'>20100129.MIADET.csv</a> 
<a href='20100129.MEMSAS.csv'>20100129.MEMSAS.csv</a> 
<a href='20100129.LALPHI.csv'>20100129.LALPHI.csv</a> 
<a href='20100129.LACMIN.csv'>20100129.LACMIN.csv</a> 
<a href='20100129.DENOKC.csv'>20100129.DENOKC.csv</a> 
<a href='20100129.CLEIND.csv'>20100129.CLEIND.csv</a> 
<a href='20100129.CHINOH.csv'>20100129.CHINOH.csv</a> 
<a href='20100129.CHAGSW.csv'>20100129.CHAGSW.csv</a> 
<a href='20100129.BOSATL.csv'>20100129.BOSATL.csv</a> 
<a href='20100128.TORNYK.csv'>20100128.TORNYK.csv</a> 
<a href='20100128.DALPHX.csv'>20100128.DALPHX.csv</a> 
<a href='20100128.BOSORL.csv'>20100128.BOSORL.csv</a> 
<a href='20100127.UTAPOR.csv'>20100127.UTAPOR.csv</a> 
<a href='20100127.PHIMIL.csv'>20100127.PHIMIL.csv</a> 
<a href='20100127.NOHGSW.csv'>20100127.NOHGSW.csv</a> 
<a href='20100127.MINCLE.csv'>20100127.MINCLE.csv</a> 
<a href='20100127.MIATOR.csv'>20100127.MIATOR.csv</a> 
<a href='20100127.MEMDET.csv'>20100127.MEMDET.csv</a> 
<a href='20100127.LALIND.csv'>20100127.LALIND.csv</a> 
<a href='20100127.LACNJN.csv'>20100127.LACNJN.csv</a> 
<a href='20100127.DENHOU.csv'>20100127.DENHOU.csv</a> 
<a href='20100127.CHIOKC.csv'>20100127.CHIOKC.csv</a> 
<a href='20100127.ATLSAS.csv'>20100127.ATLSAS.csv</a> 
<a href='20100126.MINNYK.csv'>20100126.MINNYK.csv</a> 
<a href='20100126.MILDAL.csv'>20100126.MILDAL.csv</a> 
<a href='20100126.LALWAS.csv'>20100126.LALWAS.csv</a> 
<a href='20100126.GSWSAC.csv'>20100126.GSWSAC.csv</a> 
<a href='20100126.CHAPHX.csv'>20100126.CHAPHX.csv</a> 
<a href='20100125.PHXUTA.csv'>20100125.PHXUTA.csv</a> 
<a href='20100125.ORLMEM.csv'>20100125.ORLMEM.csv</a> 
<a href='20100125.NOHPOR.csv'>20100125.NOHPOR.csv</a> 
<a href='20100125.LACBOS.csv'>20100125.LACBOS.csv</a> 
<a href='20100125.INDPHI.csv'>20100125.INDPHI.csv</a> 
<a href='20100125.CLEMIA.csv'>20100125.CLEMIA.csv</a> 
<a href='20100125.CHISAS.csv'>20100125.CHISAS.csv</a> 
<a href='20100125.CHADEN.csv'>20100125.CHADEN.csv</a> 
<a href='20100125.ATLHOU.csv'>20100125.ATLHOU.csv</a> 
<a href='20100124.LALTOR.csv'>20100124.LALTOR.csv</a> 
<a href='20100124.LACWAS.csv'>20100124.LACWAS.csv</a> 
<a href='20100124.DALNYK.csv'>20100124.DALNYK.csv</a> 
<a href='20100123.SACMIA.csv'>20100123.SACMIA.csv</a> 
<a href='20100123.PORDET.csv'>20100123.PORDET.csv</a> 
<a href='20100123.PHIIND.csv'>20100123.PHIIND.csv</a> 
<a href='20100123.ORLCHA.csv'>20100123.ORLCHA.csv</a> 
<a href='20100123.OKCCLE.csv'>20100123.OKCCLE.csv</a> 
<a href='20100123.NOHDEN.csv'>20100123.NOHDEN.csv</a> 
<a href='20100123.NJNUTA.csv'>20100123.NJNUTA.csv</a> 
<a href='20100123.MINMIL.csv'>20100123.MINMIL.csv</a> 
<a href='20100123.GSWPHX.csv'>20100123.GSWPHX.csv</a> 
<a href='20100123.CHIHOU.csv'>20100123.CHIHOU.csv</a> 
<a href='20100122.SACORL.csv'>20100122.SACORL.csv</a> 
<a href='20100122.PORBOS.csv'>20100122.PORBOS.csv</a> 
<a href='20100122.OKCMEM.csv'>20100122.OKCMEM.csv</a> 
<a href='20100122.NOHMIN.csv'>20100122.NOHMIN.csv</a> 
<a href='20100122.NJNGSW.csv'>20100122.NJNGSW.csv</a> 
<a href='20100122.MILTOR.csv'>20100122.MILTOR.csv</a> 
<a href='20100122.MIAWAS.csv'>20100122.MIAWAS.csv</a> 
<a href='20100122.LALNYK.csv'>20100122.LALNYK.csv</a> 
<a href='20100122.INDDET.csv'>20100122.INDDET.csv</a> 
<a href='20100122.HOUSAS.csv'>20100122.HOUSAS.csv</a> 
<a href='20100122.DALPHI.csv'>20100122.DALPHI.csv</a> 
<a href='20100122.CHIPHX.csv'>20100122.CHIPHX.csv</a> 
<a href='20100122.CHAATL.csv'>20100122.CHAATL.csv</a> 
<a href='20100121.LALCLE.csv'>20100121.LALCLE.csv</a> 
<a href='20100121.LACDEN.csv'>20100121.LACDEN.csv</a> 
<a href='20100120.UTASAS.csv'>20100120.UTASAS.csv</a> 
<a href='20100120.TORMIL.csv'>20100120.TORMIL.csv</a> 
<a href='20100120.SACATL.csv'>20100120.SACATL.csv</a> 
<a href='20100120.PORPHI.csv'>20100120.PORPHI.csv</a> 
<a href='20100120.OKCMIN.csv'>20100120.OKCMIN.csv</a> 
<a href='20100120.NJNPHX.csv'>20100120.NJNPHX.csv</a> 
<a href='20100120.MIACHA.csv'>20100120.MIACHA.csv</a> 
<a href='20100120.MEMNOH.csv'>20100120.MEMNOH.csv</a> 
<a href='20100120.INDORL.csv'>20100120.INDORL.csv</a> 
<a href='20100120.DENGSW.csv'>20100120.DENGSW.csv</a> 
<a href='20100120.DALWAS.csv'>20100120.DALWAS.csv</a> 
<a href='20100120.CHILAC.csv'>20100120.CHILAC.csv</a> 
<a href='20100120.BOSDET.csv'>20100120.BOSDET.csv</a> 
<a href='20100119.TORCLE.csv'>20100119.TORCLE.csv</a> 
<a href='20100119.INDMIA.csv'>20100119.INDMIA.csv</a> 
<a href='20100118.SASNOH.csv'>20100118.SASNOH.csv</a> 
<a href='20100118.SACCHA.csv'>20100118.SACCHA.csv</a> 
<a href='20100118.PORWAS.csv'>20100118.PORWAS.csv</a> 
<a href='20100118.PHXMEM.csv'>20100118.PHXMEM.csv</a> 
<a href='20100118.PHIMIN.csv'>20100118.PHIMIN.csv</a> 
<a href='20100118.ORLLAL.csv'>20100118.ORLLAL.csv</a> 
<a href='20100118.OKCATL.csv'>20100118.OKCATL.csv</a> 
<a href='20100118.NJNLAC.csv'>20100118.NJNLAC.csv</a> 
<a href='20100118.MILHOU.csv'>20100118.MILHOU.csv</a> 
<a href='20100118.DETNYK.csv'>20100118.DETNYK.csv</a> 
<a href='20100118.DALBOS.csv'>20100118.DALBOS.csv</a> 
<a href='20100118.CHIGSW.csv'>20100118.CHIGSW.csv</a> 
<a href='20100117.UTADEN.csv'>20100117.UTADEN.csv</a> 
<a href='20100117.DALTOR.csv'>20100117.DALTOR.csv</a> 
<a href='20100116.SASMEM.csv'>20100116.SASMEM.csv</a> 
<a href='20100116.SACWAS.csv'>20100116.SACWAS.csv</a> 
<a href='20100116.PHXCHA.csv'>20100116.PHXCHA.csv</a> 
<a href='20100116.NYKDET.csv'>20100116.NYKDET.csv</a> 
<a href='20100116.NOHIND.csv'>20100116.NOHIND.csv</a> 
<a href='20100116.MILUTA.csv'>20100116.MILUTA.csv</a> 
<a href='20100116.MIAOKC.csv'>20100116.MIAOKC.csv</a> 
<a href='20100116.CLELAC.csv'>20100116.CLELAC.csv</a> 
<a href='20100115.WASCHI.csv'>20100115.WASCHI.csv</a> 
<a href='20100115.TORNYK.csv'>20100115.TORNYK.csv</a> 
<a href='20100115.SASCHA.csv'>20100115.SASCHA.csv</a> 
<a href='20100115.SACPHI.csv'>20100115.SACPHI.csv</a> 
<a href='20100115.PHXATL.csv'>20100115.PHXATL.csv</a> 
<a href='20100115.ORLPOR.csv'>20100115.ORLPOR.csv</a> 
<a href='20100115.OKCDAL.csv'>20100115.OKCDAL.csv</a> 
<a href='20100115.NOHDET.csv'>20100115.NOHDET.csv</a> 
<a href='20100115.MINMEM.csv'>20100115.MINMEM.csv</a> 
<a href='20100115.MILGSW.csv'>20100115.MILGSW.csv</a> 
<a href='20100115.MIAHOU.csv'>20100115.MIAHOU.csv</a> 
<a href='20100115.LACLAL.csv'>20100115.LACLAL.csv</a> 
<a href='20100115.INDNJN.csv'>20100115.INDNJN.csv</a> 
<a href='20100114.CLEUTA.csv'>20100114.CLEUTA.csv</a> 
<a href='20100114.CHIBOS.csv'>20100114.CHIBOS.csv</a> 
<a href='20100113.WASATL.csv'>20100113.WASATL.csv</a> 
<a href='20100113.SASOKC.csv'>20100113.SASOKC.csv</a> 
<a href='20100113.PHXIND.csv'>20100113.PHXIND.csv</a> 
<a href='20100113.ORLDEN.csv'>20100113.ORLDEN.csv</a> 
<a href='20100113.NYKPHI.csv'>20100113.NYKPHI.csv</a> 
<a href='20100113.MINHOU.csv'>20100113.MINHOU.csv</a> 
<a href='20100113.MILPOR.csv'>20100113.MILPOR.csv</a> 
<a href='20100113.MIAGSW.csv'>20100113.MIAGSW.csv</a> 
<a href='20100113.LALDAL.csv'>20100113.LALDAL.csv</a> 
<a href='20100113.LACNOH.csv'>20100113.LACNOH.csv</a> 
<a href='20100113.BOSNJN.csv'>20100113.BOSNJN.csv</a> 
<a href='20100112.ORLSAC.csv'>20100112.ORLSAC.csv</a> 
<a href='20100112.LALSAS.csv'>20100112.LALSAS.csv</a> 
<a href='20100112.LACMEM.csv'>20100112.LACMEM.csv</a> 
<a href='20100112.HOUCHA.csv'>20100112.HOUCHA.csv</a> 
<a href='20100112.DETWAS.csv'>20100112.DETWAS.csv</a> 
<a href='20100111.TORIND.csv'>20100111.TORIND.csv</a> 
<a href='20100111.NYKOKC.csv'>20100111.NYKOKC.csv</a> 
<a href='20100111.NOHPHI.csv'>20100111.NOHPHI.csv</a> 
<a href='20100111.MINDEN.csv'>20100111.MINDEN.csv</a> 
<a href='20100111.MILPHX.csv'>20100111.MILPHX.csv</a> 
<a href='20100111.MIAUTA.csv'>20100111.MIAUTA.csv</a> 
<a href='20100111.DETCHI.csv'>20100111.DETCHI.csv</a> 
<a href='20100111.CLEGSW.csv'>20100111.CLEGSW.csv</a> 
<a href='20100111.ATLBOS.csv'>20100111.ATLBOS.csv</a> 
<a href='20100110.NOHWAS.csv'>20100110.NOHWAS.csv</a> 
<a href='20100110.NJNSAS.csv'>20100110.NJNSAS.csv</a> 
<a href='20100110.MIALAC.csv'>20100110.MIALAC.csv</a> 
<a href='20100110.BOSTOR.csv'>20100110.BOSTOR.csv</a> 
<a href='20100109.UTADAL.csv'>20100109.UTADAL.csv</a> 
<a href='20100109.PHIDET.csv'>20100109.PHIDET.csv</a> 
<a href='20100109.NYKHOU.csv'>20100109.NYKHOU.csv</a> 
<a href='20100109.MINCHI.csv'>20100109.MINCHI.csv</a> 
<a href='20100109.MEMCHA.csv'>20100109.MEMCHA.csv</a> 
<a href='20100109.INDOKC.csv'>20100109.INDOKC.csv</a> 
<a href='20100109.DENSAC.csv'>20100109.DENSAC.csv</a> 
<a href='20100109.ATLORL.csv'>20100109.ATLORL.csv</a> 
<a href='20100108.UTAMEM.csv'>20100108.UTAMEM.csv</a> 
<a href='20100108.TORPHI.csv'>20100108.TORPHI.csv</a> 
<a href='20100108.SACGSW.csv'>20100108.SACGSW.csv</a> 
<a href='20100108.ORLWAS.csv'>20100108.ORLWAS.csv</a> 
<a href='20100108.NJNNOH.csv'>20100108.NJNNOH.csv</a> 
<a href='20100108.MIAPHX.csv'>20100108.MIAPHX.csv</a> 
<a href='20100108.LALPOR.csv'>20100108.LALPOR.csv</a> 
<a href='20100108.INDMIN.csv'>20100108.INDMIN.csv</a> 
<a href='20100108.DALSAS.csv'>20100108.DALSAS.csv</a> 
<a href='20100108.CLEDEN.csv'>20100108.CLEDEN.csv</a> 
<a href='20100108.CHIMIL.csv'>20100108.CHIMIL.csv</a> 
<a href='20100108.BOSATL.csv'>20100108.BOSATL.csv</a> 
<a href='20100107.CHANYK.csv'>20100107.CHANYK.csv</a> 
<a href='20100106.WASCLE.csv'>20100106.WASCLE.csv</a> 
<a href='20100106.TORORL.csv'>20100106.TORORL.csv</a> 
<a href='20100106.NOHOKC.csv'>20100106.NOHOKC.csv</a> 
<a href='20100106.NJNATL.csv'>20100106.NJNATL.csv</a> 
<a href='20100106.MEMUTA.csv'>20100106.MEMUTA.csv</a> 
<a href='20100106.LALLAC.csv'>20100106.LALLAC.csv</a> 
<a href='20100106.HOUPHX.csv'>20100106.HOUPHX.csv</a> 
<a href='20100106.GSWMIN.csv'>20100106.GSWMIN.csv</a> 
<a href='20100106.DETSAS.csv'>20100106.DETSAS.csv</a> 
<a href='20100106.BOSMIA.csv'>20100106.BOSMIA.csv</a> 
<a href='20100105.WASPHI.csv'>20100105.WASPHI.csv</a> 
<a href='20100105.PHXSAC.csv'>20100105.PHXSAC.csv</a> 
<a href='20100105.ORLIND.csv'>20100105.ORLIND.csv</a> 
<a href='20100105.MILNJN.csv'>20100105.MILNJN.csv</a> 
<a href='20100105.MEMPOR.csv'>20100105.MEMPOR.csv</a> 
<a href='20100105.HOULAL.csv'>20100105.HOULAL.csv</a> 
<a href='20100105.GSWDEN.csv'>20100105.GSWDEN.csv</a> 
<a href='20100105.DETDAL.csv'>20100105.DETDAL.csv</a> 
<a href='20100105.CHICHA.csv'>20100105.CHICHA.csv</a> 
<a href='20100104.PORLAC.csv'>20100104.PORLAC.csv</a> 
<a href='20100104.OKCCHI.csv'>20100104.OKCCHI.csv</a> 
<a href='20100104.NOHUTA.csv'>20100104.NOHUTA.csv</a> 
<a href='20100104.ATLMIA.csv'>20100104.ATLMIA.csv</a> 
<a href='20100103.SASTOR.csv'>20100103.SASTOR.csv</a> 
<a href='20100103.PHIDEN.csv'>20100103.PHIDEN.csv</a> 
<a href='20100103.INDNYK.csv'>20100103.INDNYK.csv</a> 
<a href='20100103.DALLAL.csv'>20100103.DALLAL.csv</a> 
<a href='20100103.CHACLE.csv'>20100103.CHACLE.csv</a> 
<a href='20100102.TORBOS.csv'>20100102.TORBOS.csv</a> 
<a href='20100102.SASWAS.csv'>20100102.SASWAS.csv</a> 
<a href='20100102.ORLCHI.csv'>20100102.ORLCHI.csv</a> 
<a href='20100102.OKCMIL.csv'>20100102.OKCMIL.csv</a> 
<a href='20100102.MININD.csv'>20100102.MININD.csv</a> 
<a href='20100102.MEMPHX.csv'>20100102.MEMPHX.csv</a> 
<a href='20100102.HOUNOH.csv'>20100102.HOUNOH.csv</a> 
<a href='20100102.GSWPOR.csv'>20100102.GSWPOR.csv</a> 
<a href='20100102.DENUTA.csv'>20100102.DENUTA.csv</a> 
<a href='20100102.DALSAC.csv'>20100102.DALSAC.csv</a> 
<a href='20100102.CLENJN.csv'>20100102.CLENJN.csv</a> 
<a href='20100102.CHAMIA.csv'>20100102.CHAMIA.csv</a> 
<a href='20100101.SACLAL.csv'>20100101.SACLAL.csv</a> 
<a href='20100101.ORLMIN.csv'>20100101.ORLMIN.csv</a> 
<a href='20100101.NYKATL.csv'>20100101.NYKATL.csv</a> 
<a href='20091231.UTAOKC.csv'>20091231.UTAOKC.csv</a> 
<a href='20091231.PHILAC.csv'>20091231.PHILAC.csv</a> 
<a href='20091231.MIASAS.csv'>20091231.MIASAS.csv</a> 
<a href='20091231.DALHOU.csv'>20091231.DALHOU.csv</a> 
<a href='20091231.CHIDET.csv'>20091231.CHIDET.csv</a> 
<a href='20091230.UTAMIN.csv'>20091230.UTAMIN.csv</a> 
<a href='20091230.PHISAC.csv'>20091230.PHISAC.csv</a> 
<a href='20091230.NYKNJN.csv'>20091230.NYKNJN.csv</a> 
<a href='20091230.MILORL.csv'>20091230.MILORL.csv</a> 
<a href='20091230.MIANOH.csv'>20091230.MIANOH.csv</a> 
<a href='20091230.MEMIND.csv'>20091230.MEMIND.csv</a> 
<a href='20091230.LACPOR.csv'>20091230.LACPOR.csv</a> 
<a href='20091230.CHATOR.csv'>20091230.CHATOR.csv</a> 
<a href='20091230.BOSPHX.csv'>20091230.BOSPHX.csv</a> 
<a href='20091230.ATLCLE.csv'>20091230.ATLCLE.csv</a> 
<a href='20091229.OKCWAS.csv'>20091229.OKCWAS.csv</a> 
<a href='20091229.NYKDET.csv'>20091229.NYKDET.csv</a> 
<a href='20091229.NOHHOU.csv'>20091229.NOHHOU.csv</a> 
<a href='20091229.MINSAS.csv'>20091229.MINSAS.csv</a> 
<a href='20091229.INDCHI.csv'>20091229.INDCHI.csv</a> 
<a href='20091229.GSWLAL.csv'>20091229.GSWLAL.csv</a> 
<a href='20091229.CLEATL.csv'>20091229.CLEATL.csv</a> 
<a href='20091228.WASMEM.csv'>20091228.WASMEM.csv</a> 
<a href='20091228.PHIPOR.csv'>20091228.PHIPOR.csv</a> 
<a href='20091228.OKCNJN.csv'>20091228.OKCNJN.csv</a> 
<a href='20091228.MILCHA.csv'>20091228.MILCHA.csv</a> 
<a href='20091228.LALPHX.csv'>20091228.LALPHX.csv</a> 
<a href='20091228.DENSAC.csv'>20091228.DENSAC.csv</a> 
<a href='20091228.BOSGSW.csv'>20091228.BOSGSW.csv</a> 
<a href='20091227.SASNYK.csv'>20091227.SASNYK.csv</a> 
<a href='20091227.INDMIA.csv'>20091227.INDMIA.csv</a> 
<a href='20091227.HOUCLE.csv'>20091227.HOUCLE.csv</a> 
